-78,2,0,1
-3,-21,0,
6,16,0,
-59,50,0,
-76,-82,0,
80,-69,0,
7,6,0,
27,-10,0,
-92,-28,0,
27,-14,0,
66,27,0,
-35,-100,0,
-67,-75,0,
19,-8,0,
66,12,0,
-79,-37,0,
22,47,0,
-17,32,0,
35,82,1,
41,-74,0,
45,-9,0,
19,29,0,
32,21,0,
10,-53,0,
-13,-92,0,
37,83,1,
-15,-54,0,
53,58,1,
-24,47,0,
-58,60,0,
-20,-97,0,
59,61,1,
-74,-84,0,
-16,-27,0,
-29,43,0,
-47,-52,0,
67,-23,0,
87,-30,0,
-91,11,0,
82,-37,0,
87,25,1,
97,-37,0,
-38,94,0,
37,92,1,
-98,-73,0,
60,36,0,
-75,71,0,
-3,6,0,
62,-1,0,
-55,-51,0,
-6,-6,0,
-100,-57,0,
77,-40,0,
67,-31,0,
96,-31,0,
25,44,0,
27,54,0,
79,65,1,
56,33,0,
2,-66,0,
9,-10,0,
-80,-17,0,
91,-78,0,
-73,-20,0,
73,-12,0,
84,-55,0,
6,-67,0,
-94,85,0,
-75,62,0,
64,-15,0,
98,-72,0,
-14,-32,0,
-55,-53,0,
96,-35,0,
16,42,0,
-79,-91,0,
83,-99,0,
-95,-12,0,
-85,4,0,
25,-41,0,
89,79,1,
91,-48,0,
36,-56,0,
33,-66,0,
-48,14,0,
-23,49,0,
-70,-92,0,
-29,94,0,
90,9,0,
32,72,1,
4,20,0,
18,95,1,
57,59,1,
7,23,0,
68,56,1,
63,47,1,
34,24,0,
-12,-16,0,
72,33,1,
63,-56,0,
-41,-34,0,
8,48,0,
25,-96,0,
-10,15,0,
53,65,1,
-81,-30,0,
-37,50,0,
-33,-49,0,
-94,-70,0,
79,45,1,
79,-59,0,
88,59,1,
-11,31,0,
26,-58,0,
-37,7,0,
34,3,0,
32,-49,0,
29,-53,0,
-19,-59,0,
57,81,1,
57,93,1,
-35,10,0,
34,-2,0,
-39,-4,0,
1,43,0,
-85,-51,0,
20,17,0,
-59,-37,0,
6,-85,0,
37,-65,0,
-42,8,0,
19,34,0,
22,-1,0,
-4,77,0,
-26,-42,0,
33,-53,0,
96,97,1,
30,-51,0,
20,-24,0,
16,-82,0,
-99,19,0,
1,-19,0,
34,-55,0,
29,-39,0,
-35,-98,0,
40,44,0,
100,95,1,
-34,41,0,
62,98,1,
17,56,0,
11,-41,0,
-77,-7,0,
-83,32,0,
-48,43,0,
-88,47,0,
-68,-36,0,
8,69,0,
95,-22,0,
-82,-30,0,
-57,22,0,
93,74,1,
91,-65,0,
67,74,1,
-22,11,0,
-53,12,0,
65,-29,0,
35,10,0,
25,-22,0,
63,-16,0,
-69,-11,0,
55,-17,0,
98,-54,0,
66,-76,0,
74,86,1,
-49,36,0,
-67,72,0,
-85,73,0,
-13,-66,0,
70,-16,0,
47,57,1,
-44,-58,0,
-60,11,0,
83,75,1,
-79,-47,0,
-48,-7,0,
-48,-83,0,
-43,71,0,
-46,-73,0,
-94,32,0,
20,-97,0,
-23,-47,0,
30,28,0,
82,53,1,
19,-65,0,
-10,27,0,
39,19,0,
-73,38,0,
93,-61,0,
88,-83,0,
-70,21,0,
24,-73,0,
59,32,0,
-27,-28,0,
-99,-63,0,
54,-12,0,
-38,92,0,
-66,26,0,
10,83,0,
16,82,0,
-29,-25,0,
-22,-52,0,
-75,-92,0,
-19,-36,0,
78,26,1,
-63,45,0,
-3,-53,0,
-83,13,0,
92,-99,0,
10,29,0,
56,-55,0,
-30,29,0,
66,26,0,
37,-87,0,
26,38,0,
32,-11,0,
-23,40,0,
94,74,1,
73,12,0,
96,-87,0,
81,30,1,
-19,-98,0,
46,19,0,
-87,10,0,
53,1,0,
-100,18,0,
62,90,1,
-45,-33,0,
73,-98,0,
5,-45,0,
72,95,1,
98,69,1,
22,-57,0,
-3,-12,0,
-33,34,0,
-69,68,0,
73,21,0,
-21,-85,0,
-29,-42,0,
20,33,0,
-55,-93,0,
22,-37,0,
-53,-60,0,
100,-15,0,
-9,89,0,
-56,-63,0,
-97,86,0,
47,28,0,
92,33,1,
97,67,1,
7,95,1,
-95,-86,0,
33,67,0,
-83,-14,0,
87,80,1,
-92,34,0,
43,-66,0,
-40,-9,0,
37,31,0,
79,67,1,
